# SystemC::Coverage-3
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[28]htop.top.DUT.dpath.imul.datapath' 1308
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[29]htop.top.DUT.dpath.imul.datapath' 1260
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[2]htop.top.DUT.dpath.imul.datapath' 3349
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[30]htop.top.DUT.dpath.imul.datapath' 1166
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[31]htop.top.DUT.dpath.imul.datapath' 984
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[3]htop.top.DUT.dpath.imul.datapath' 3310
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[4]htop.top.DUT.dpath.imul.datapath' 3112
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[5]htop.top.DUT.dpath.imul.datapath' 3256
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[6]htop.top.DUT.dpath.imul.datapath' 3164
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[7]htop.top.DUT.dpath.imul.datapath' 2974
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[8]htop.top.DUT.dpath.imul.datapath' 2835
C 'f../lab1_imul/IntMulAlt.vl111n16pagev_toggle/mul_alt_datapathob_mux_out[9]htop.top.DUT.dpath.imul.datapath' 2755
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[0]htop.top.DUT.dpath.imul.datapath' 1555
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[10]htop.top.DUT.dpath.imul.datapath' 2635
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[11]htop.top.DUT.dpath.imul.datapath' 2559
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[12]htop.top.DUT.dpath.imul.datapath' 2494
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[13]htop.top.DUT.dpath.imul.datapath' 2419
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[14]htop.top.DUT.dpath.imul.datapath' 2372
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[15]htop.top.DUT.dpath.imul.datapath' 2262
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[16]htop.top.DUT.dpath.imul.datapath' 2141
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[17]htop.top.DUT.dpath.imul.datapath' 2045
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[18]htop.top.DUT.dpath.imul.datapath' 2047
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[19]htop.top.DUT.dpath.imul.datapath' 1927
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[1]htop.top.DUT.dpath.imul.datapath' 3059
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[20]htop.top.DUT.dpath.imul.datapath' 1877
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[21]htop.top.DUT.dpath.imul.datapath' 1789
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[22]htop.top.DUT.dpath.imul.datapath' 1748
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[23]htop.top.DUT.dpath.imul.datapath' 1661
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[24]htop.top.DUT.dpath.imul.datapath' 1608
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[25]htop.top.DUT.dpath.imul.datapath' 1526
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[26]htop.top.DUT.dpath.imul.datapath' 1452
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[27]htop.top.DUT.dpath.imul.datapath' 1373
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[28]htop.top.DUT.dpath.imul.datapath' 1308
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[29]htop.top.DUT.dpath.imul.datapath' 1260
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[2]htop.top.DUT.dpath.imul.datapath' 3349
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[30]htop.top.DUT.dpath.imul.datapath' 1166
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[31]htop.top.DUT.dpath.imul.datapath' 984
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[3]htop.top.DUT.dpath.imul.datapath' 3309
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[4]htop.top.DUT.dpath.imul.datapath' 3112
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[5]htop.top.DUT.dpath.imul.datapath' 3256
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[6]htop.top.DUT.dpath.imul.datapath' 3164
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[7]htop.top.DUT.dpath.imul.datapath' 2974
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[8]htop.top.DUT.dpath.imul.datapath' 2834
C 'f../lab1_imul/IntMulAlt.vl123n16pagev_toggle/mul_alt_datapathob_reg_out[9]htop.top.DUT.dpath.imul.datapath' 2755
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[0]htop.top.DUT.dpath.imul.datapath' 1555
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[10]htop.top.DUT.dpath.imul.datapath' 2555
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[11]htop.top.DUT.dpath.imul.datapath' 2506
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[12]htop.top.DUT.dpath.imul.datapath' 2397
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[13]htop.top.DUT.dpath.imul.datapath' 2364
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[14]htop.top.DUT.dpath.imul.datapath' 2290
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[15]htop.top.DUT.dpath.imul.datapath' 2175
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[16]htop.top.DUT.dpath.imul.datapath' 2073
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[17]htop.top.DUT.dpath.imul.datapath' 1967
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[18]htop.top.DUT.dpath.imul.datapath' 1979
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[19]htop.top.DUT.dpath.imul.datapath' 1859
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[1]htop.top.DUT.dpath.imul.datapath' 3003
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[20]htop.top.DUT.dpath.imul.datapath' 1795
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[21]htop.top.DUT.dpath.imul.datapath' 1734
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[22]htop.top.DUT.dpath.imul.datapath' 1693
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[23]htop.top.DUT.dpath.imul.datapath' 1612
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[24]htop.top.DUT.dpath.imul.datapath' 1510
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[25]htop.top.DUT.dpath.imul.datapath' 1442
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[26]htop.top.DUT.dpath.imul.datapath' 1391
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[27]htop.top.DUT.dpath.imul.datapath' 1290
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[28]htop.top.DUT.dpath.imul.datapath' 1210
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[29]htop.top.DUT.dpath.imul.datapath' 1148
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[2]htop.top.DUT.dpath.imul.datapath' 3293
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[30]htop.top.DUT.dpath.imul.datapath' 1048
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[31]htop.top.DUT.dpath.imul.datapath' 978
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[3]htop.top.DUT.dpath.imul.datapath' 3092
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[4]htop.top.DUT.dpath.imul.datapath' 2958
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[5]htop.top.DUT.dpath.imul.datapath' 3102
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[6]htop.top.DUT.dpath.imul.datapath' 3038
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[7]htop.top.DUT.dpath.imul.datapath' 2752
C 'f../lab1_imul/IntMulAlt.vl136n16pagev_toggle/mul_alt_datapathor_shift_out[8]htop.top.DUT.dpath.imul.datapath' 2717
